"0",""
"0","# fig.width <- 7"
"0","# fig.height <- 3.5"
"0",""
"0","# ggsave(""Figs/Problem 1/b)/p.e.power.1.scale.10.marginal.1.realizations.4.plot.png"", p.e.power.1.scale.10.marginal.1.realizations.4.plot, width = fig.width, height = fig.height)"
"0","# ggsave(""Figs/Problem 1/b)/p.e.power.1.scale.10.marginal.5.realizations.4.plot.png"", p.e.power.1.scale.10.marginal.5.realizations.4.plot, width = fig.width, height = fig.height)"
"0","# ggsave(""Figs/Problem 1/b)/p.e.power.1.9.scale.10.marginal.1.realizations.4.plot.png"", p.e.power.1.9.scale.10.marginal.1.realizations.4.plot, width = fig.width, height = fig.height)"
"0","# ggsave(""Figs/Problem 1/b)/p.e.power.1.9.scale.10.marginal.5.realizations.4.plot.png"", p.e.power.1.9.scale.10.marginal.5.realizations.4.plot, width = fig.width, height = fig.height)"
"0","# ggsave(""Figs/Problem 1/b)/m.smooth.1.range.20.marginal.1.realizations.4.plot.png"", m.smooth.1.range.20.marginal.1.realizations.4.plot, width = fig.width, height = fig.height)"
"0","# ggsave(""Figs/Problem 1/b)/m.smooth.1.range.20.marginal.5.realizations.4.plot.png"", m.smooth.1.range.20.marginal.5.realizations.4.plot, width = fig.width, height = fig.height)"
"0","# ggsave(""Figs/Problem 1/b)/m.smooth.3.range.20.marginal.1.realizations.4.plot.png"", m.smooth.3.range.20.marginal.1.realizations.4.plot, width = fig.width, height = fig.height)"
"0","# ggsave(""Figs/Problem 1/b)/m.smooth.3.range.20.marginal.5.realizations.4.plot.png"", m.smooth.3.range.20.marginal.5.realizations.4.plot, width = fig.width, height = fig.height)"
